Sale_ID,Date,Item_Name,Qty,Unit_Price,Total_Amount,Payment_Mode
852,2025-01-24,Soap (100g),2,31.51,63.02,Cash
853,2025-01-24,Biscuits,1,43.17,43.17,UPI
854,2025-01-24,Milk (1L),4,57.66,230.62,Cash
855,2025-01-24,Rice (5kg),7,395.18,2766.29,Cash
856,2025-01-24,Shampoo (200ml),2,156.21,312.43,Cash
857,2025-01-24,Tea (500g),3,249.83,749.5,UPI
858,2025-01-24,Tea (500g),1,239.73,239.73,UPI
859,2025-01-24,Cold Drinks,9,42.98,386.81,Cash
860,2025-01-24,Milk (1L),9,57.87,520.87,Cash
861,2025-01-24,Wheat Flour,2,283.53,567.05,Cash
862,2025-01-24,Sugar (1kg),2,57.41,114.82,Card
863,2025-01-24,Shampoo (200ml),5,155.17,775.87,Cash
864,2025-01-24,Wheat Flour,2,262.34,524.68,Card
865,2025-01-24,Rice (5kg),5,407.69,2038.43,Card
866,2025-01-24,Cold Drinks,6,46.45,278.73,Card
867,2025-01-24,Wheat Flour,4,271.83,1087.32,Cash
868,2025-01-24,Tea (500g),5,262.13,1310.67,Card
869,2025-01-24,Biscuits,1,42.35,42.35,UPI
870,2025-01-25,Milk (1L),2,59.26,118.53,UPI
871,2025-01-25,Biscuits,4,44.51,178.05,Card
872,2025-01-25,Shampoo (200ml),8,174.51,1396.09,Card
873,2025-01-25,Sugar (1kg),1,55.92,55.92,Cash
874,2025-01-25,Biscuits,5,44.23,221.16,UPI
875,2025-01-25,Milk (1L),10,67.42,674.18,Cash
876,2025-01-25,Shampoo (200ml),3,154.89,464.66,Card
877,2025-01-25,Sugar (1kg),10,56.11,561.15,UPI
878,2025-01-25,Soap (100g),9,34.08,306.75,Cash
879,2025-01-25,Shampoo (200ml),1,168.39,168.39,Cash
880,2025-01-25,Tea (500g),5,237.14,1185.71,Card
881,2025-01-25,Soap (100g),8,34.13,273.06,Card
882,2025-01-25,Cooking Oil,6,238.16,1428.95,Card
883,2025-01-25,Tea (500g),10,231.18,2311.78,UPI
884,2025-01-26,Wheat Flour,3,292.33,876.98,Cash
885,2025-01-26,Soap (100g),5,34.06,170.29,Card
886,2025-01-26,Shampoo (200ml),9,174.64,1571.72,Cash
887,2025-01-26,Biscuits,3,38.63,115.89,Cash
888,2025-01-26,Milk (1L),4,62.5,249.99,UPI
889,2025-01-26,Tea (500g),3,221.64,664.91,UPI
890,2025-01-26,Cold Drinks,10,49.5,495.03,Cash
891,2025-01-26,Rice (5kg),8,384.76,3078.1,Card
892,2025-01-26,Milk (1L),2,55.86,111.72,Card
893,2025-01-26,Wheat Flour,7,280.19,1961.31,Cash
894,2025-01-26,Sugar (1kg),10,50.74,507.4,Card
895,2025-01-26,Cold Drinks,6,44.45,266.71,Card
896,2025-01-26,Tea (500g),8,238.61,1908.85,UPI
897,2025-01-26,Soap (100g),3,33.65,100.96,Cash
898,2025-01-26,Cooking Oil,8,239.92,1919.38,UPI
899,2025-01-27,Milk (1L),1,60.07,60.07,Card
900,2025-01-27,Rice (5kg),7,404.19,2829.31,Card
901,2025-01-27,Milk (1L),4,58.87,235.47,Card
902,2025-01-27,Sugar (1kg),3,58.16,174.49,UPI
903,2025-01-27,Biscuits,8,41.9,335.22,Card
904,2025-01-27,Cold Drinks,2,47.04,94.09,Cash
905,2025-01-27,Milk (1L),8,56.52,452.14,UPI
906,2025-01-27,Cooking Oil,6,208.88,1253.3,Card
907,2025-01-27,Cooking Oil,3,235.27,705.82,Cash
908,2025-01-27,Milk (1L),4,61.46,245.83,UPI
909,2025-01-27,Cooking Oil,10,192.72,1927.15,Card
910,2025-01-27,Cold Drinks,3,51.49,154.48,Cash
911,2025-01-27,Cooking Oil,2,197.65,395.3,Cash
912,2025-01-27,Sugar (1kg),3,54.34,163.01,Cash
913,2025-01-27,Tea (500g),7,268.92,1882.41,UPI
914,2025-01-27,Wheat Flour,3,248.65,745.96,UPI
915,2025-01-27,Milk (1L),5,63.67,318.36,Card
916,2025-01-28,Cold Drinks,1,42.67,42.67,Cash
917,2025-01-28,Cold Drinks,5,47.85,239.27,UPI
918,2025-01-28,Cooking Oil,7,226.34,1584.38,Cash
919,2025-01-28,Cold Drinks,4,44.71,178.84,UPI
920,2025-01-28,Cold Drinks,7,52.47,367.27,Cash
921,2025-01-28,Soap (100g),10,30.04,300.44,Cash
922,2025-01-28,Wheat Flour,6,255.01,1530.04,Card
923,2025-01-28,Cold Drinks,9,42.89,386.02,Cash
924,2025-01-28,Cooking Oil,5,208.51,1042.54,Card
925,2025-01-28,Rice (5kg),5,367.56,1837.81,UPI
926,2025-01-28,Cooking Oil,4,228.89,915.56,Card
927,2025-01-28,Biscuits,6,40.54,243.22,Cash
928,2025-01-28,Rice (5kg),9,395.84,3562.57,Cash
929,2025-01-28,Cooking Oil,2,218.55,437.09,Cash
930,2025-01-28,Soap (100g),1,30.15,30.15,Cash
931,2025-01-28,Cooking Oil,3,201.04,603.11,UPI
932,2025-01-28,Rice (5kg),7,353.66,2475.63,Card
933,2025-01-28,Rice (5kg),1,340.76,340.76,Card
934,2025-01-28,Shampoo (200ml),8,156.05,1248.38,Card
935,2025-01-28,Rice (5kg),8,354.31,2834.46,UPI
936,2025-01-28,Milk (1L),2,58.31,116.62,Card
937,2025-01-28,Biscuits,5,43.28,216.4,Card
938,2025-01-28,Tea (500g),1,249.89,249.89,Card
939,2025-01-29,Milk (1L),5,64.36,321.79,Cash
940,2025-01-29,Soap (100g),6,31.61,189.64,UPI
941,2025-01-29,Rice (5kg),10,403.67,4036.67,Cash
942,2025-01-29,Cold Drinks,9,42.87,385.8,UPI
943,2025-01-29,Cold Drinks,8,50.23,401.86,Cash
944,2025-01-29,Rice (5kg),9,401.86,3616.76,Card
945,2025-01-29,Cold Drinks,1,45.89,45.89,Card
946,2025-01-29,Tea (500g),2,249.04,498.08,Card
947,2025-01-29,Sugar (1kg),1,49.15,49.15,UPI
948,2025-01-29,Biscuits,3,38.65,115.96,Card
949,2025-01-29,Cold Drinks,9,47.53,427.77,Cash
950,2025-01-29,Rice (5kg),3,389.78,1169.34,UPI
951,2025-01-30,Soap (100g),5,36.83,184.16,Card
952,2025-01-30,Cold Drinks,2,42.91,85.82,Card
953,2025-01-30,Cold Drinks,2,51.98,103.96,Card
954,2025-01-30,Wheat Flour,6,259.12,1554.75,UPI
955,2025-01-30,Sugar (1kg),9,54.39,489.5,Cash
956,2025-01-30,Milk (1L),2,65.2,130.4,Cash
957,2025-01-30,Rice (5kg),2,338.29,676.58,Card
958,2025-01-30,Wheat Flour,1,263.52,263.52,Cash
959,2025-01-30,Shampoo (200ml),5,150.06,750.3,Cash
960,2025-01-30,Shampoo (200ml),3,167.28,501.84,UPI
961,2025-01-30,Tea (500g),7,254.49,1781.4,Cash
